program_id,curriculum,min_gpa,min_ib_total,min_sat,min_act,required_subjects,language_tests,other_requirements
39634d55-0664-55d7-a2ef-b19a1b7b25b3,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: We don't assume you have any knowledge of anthropology, and welcome applications from anyone with arts, social studies or science backgrounds. | English: IELTS (Academic), 6 (with a 6.0 in writing and no element lower than 5.5)"
7b436c43-fabe-5df0-befb-a5fc812cdd8e,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: We welcome applicants from a wide range of backgrounds who either meet standard university entry requirements or can demonstrate appropriate levels of knowledge and skill in a portfolio of entry. Certification by means of GNVC, Access, NVQ, BTEC, College Foundation Certificate, AS and A Level is accepted, in many subject areas - for example, in Psychology, Cultural Studies, Art, Dance, Social Studies, Drama, Anthropology, Sociology, English, Politics, Media and Communications, History, and Film Studies. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
8b90e369-18b1-5c26-969e-c4c39d08fdf2,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
39634d55-0664-55d7-a2ef-b19a1b7b25b3,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: We don't assume you have any knowledge of anthropology, and welcome applications from anyone with arts, social studies or science backgrounds. | English: IELTS (Academic), 6 (with a 6.0 in writing and no element lower than 5.5)"
9be0f99f-2c3d-5b8e-9afc-a1f03bef92f9,,,,,,,"{""ielts"":6}","Subjects: There are no formal entrance requirements, but in your personal statement you should demonstrate an interest in and aptitude for the subject, and the ability to benefit from studying the programme. | English: IELTS (Academic), 6 (with a 6.0 in writing and no element lower than 5.5)"
f35ad09b-9e8b-52a8-8412-fd27d28df221,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; 33 points overall with Three HL subjects at 555 | Subjects: We welcome students with a range of educational experiences. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. We’ll pay particularly careful attention to your personal statement, which is your opportunity to demonstrate your interest in the subject you’ve applied for. Your referees are also welcome to include any relevant contextual comments around your academic achievements. We’ll look at all these things when making a decision on your application, as well as your qualifications and grades, and may still be able to offer you a place. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
7b436c43-fabe-5df0-befb-a5fc812cdd8e,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: We welcome applicants from a wide range of backgrounds who either meet standard university entry requirements or can demonstrate appropriate levels of knowledge and skill in a portfolio of entry. Certification by means of GNVC, Access, NVQ, BTEC, College Foundation Certificate, AS and A Level is accepted, in many subject areas - for example, in Psychology, Cultural Studies, Art, Dance, Social Studies, Drama, Anthropology, Sociology, English, Politics, Media and Communications, History, and Film Studies. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
8b90e369-18b1-5c26-969e-c4c39d08fdf2,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
e84d5661-197e-5252-ac3f-b101048d0b88,,,27,,,,,"A-level: CCC; If you don't have a Science or Mathematics-based A-level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | IB: 27 points; With three Higher Level subjects at 555. If you don't have a Science or Mathematics-based Higher Level, you should normally have at least Grade B/Grade 6 at GCSE (or equivalent) Mathematics. | Subjects: If you don't have a Science or Mathematics-based A-level or equivalent, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. If you're already studying for the BSc in Computing and Information Systems on the University of London International Programme, you may transfer into the second or third year of this degree."
d17ebd25-87dd-5bbc-a7df-eb15d95f148a,,,,,,,"{""ielts"":6}","Subjects: There are no specific formal entrance qualifications for this programme and we will consider all relevant qualifications and related experience. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
5c5d470f-a894-527c-9c4b-c74586b2ec55,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
7bec2276-45d6-59ad-97d2-5e00eb8f7df9,,,27,,,,"{""ielts"":6}","A-level: CCC; If you do not have a Science or Mathematics-based A-level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | IB: 27 points; With three Higher Level subjects at 555. If you do not have a Science or Mathematics-based Higher Level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics equivalent. | Subjects: If you do not have a Science or Mathematics-based A-level equivalent, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
2ee0fc2e-03cd-5f67-a3db-cc6907703349,,,,,,,"{""ielts"":6}","Subjects: There are no formal entrance qualifications for this programme and we will consider all relevant qualifications and related experience. You will be required to submit a personal statement with your application. This is your opportunity to demonstrate your interest in the subject you’ve applied for. Your referees are also welcome to include any relevant contextual comments around your academic achievements. We’ll look at all these things when making a decision on your application. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
551b9d2e-ad33-5941-903b-0a9299b9cd1f,,,27,,,,"{""ielts"":6}","A-level: CCC; If you do not have a Science or Mathematics-based A-level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | IB: 27 points; With three Higher Level subjects at 555. If you do not have a Science or Mathematics-based Higher Level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | Subjects: If you do not have a Science or Mathematics-based A-level or equivalent, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
b939bf76-d867-5784-8350-968f8c3bd091,,,,,,,"{""ielts"":6}","Subjects: There are no specific formal entry qualifications for this programme, we will consider all relevant qualifications and related experience you may have. You will be required to submit a personal statement with your application. This is your opportunity to demonstrate your interest in the subject you’ve applied for. Your referees are also welcome to include any relevant contextual comments around your academic achievements. We’ll look at all these things when making a decision on your application. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
4dac4727-491b-50bc-9636-fd2f7a4388c4,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; 27 points overall with three Higher Level subjects at 555 | UCAS points: 96-99 | Subjects: We welcome students with a range of educational experiences. If you believe you may not meet the standard qualification requirements, we would still encourage you to apply. We will alocate places based on enthusiasm and commitment to your subject, as evidenced by your application. If you don't have the required academic qualifications, you may be invited to interview. We frequently interview mature applicants (over 21) or those with alternative qualifications, and have a long tradition of encouraging students from all social backgrounds to study at our university. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
80210896-6ef1-5be1-868b-48abb5b6ef01,,,,,,,,
b7064e0d-5fc9-52c1-9733-b7482b00ab0c,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555. | Subjects: You may also be able to apply if you're a mature student without formal qualifications, as long as you have relevant work experience and examples of your art and design work. If you don't have A-levels in Art and Design, but have an interest in a future career in the creative industries (this may include students with strong A-levels in the humanities and sciences), then we will also consider your application. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
5936e72e-e6b1-5ab6-b7c0-0a656bdebb42,,,27,,,,"{""ielts"":6}","A-level: CCC; You should ideally have Grade B/Grade 6 or above in GCSE Maths. If your portfolio is particularly strong we may accept a slightly lower GCSE Maths grade. | IB: 27 points; With three Higher Level subjects at 555. You should ideally have Grade B/Grade 6 or above in GCSE Maths (or equivalent). If your portfolio is particularly strong we may accept a slightly lower GCSE Maths grade | Subjects: You should ideally have Grade B/Grade 6 or above in GCSE Maths (or equivalent). If your portfolio is particularly strong we may accept a slightly lower GCSE Maths grade. Portfolio We request up to 12 items of work for portfolio - these can be images or video of sculpture, painting, drawings, digital or any other work that gives us an understanding of your practice. We will request to see a portfolio if you are invited for an in person interview. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
55f2e669-780f-56c2-a567-4de7ffb4e973,,,,,,,,"A-level: EE; If your Level 3 qualifications are not in dance you will be expected to have dance experience through a dance studio, CAT scheme, youth group or related avenue. | UCAS points: 32 | Subjects: If your Level 3 qualifications are not in dance you will be expected to have dance experience through a dance studio, CAT scheme, youth group or related avenue. Alternative qualifications/experience may be considered. ​"
444ad8dc-4e63-5b00-999e-f192b6abec93,,,27,,,,"{""ielts"":6}","A-level: CCC; Your qualifications must include a English Literature, English Language and Literature, Drama or Theatre Studies, or another humanities discipline. General Studies is not accepted as one of the three A-levels. | IB: 27 points; With three HL subjects at 555 including English Literature, English Language and Literature, Drama or Theatre Studies, or another humanities discipline. | Subjects: Your qualifications must include English Literature, English Language and Literature, Drama or Theatre Studies, or another humanities discipline (or equivalent). General Studies is not accepted as one of the three A-levels. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
45892004-1470-5392-88d6-a5270cf0189d,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: You must be able to express a well-informed interest in theatre and performance theory and practice. While drama and theatre studies would be an advantage, this is not necessarily essential as we are also interested in those with other subjects or complementary experience. Applicants with A-levels in an arts and humanities subject such as English, history, languages, philosophy and sociology are welcomed. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
ece18306-b644-5a24-9b0c-e71bcbb04fb4,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
59f5f8d3-a07e-5253-b753-6088f26b00c3,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: We welcome students with a range of educational experiences. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
1dae5fd2-a8ff-5342-a5a0-91109f942491,,,29,,,,"{""ielts"":6}","A-level: BCC | IB: 29 points; Including three HL subjects at 555 | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
f06ed0b3-fe4c-5892-bfcc-212f382f0cee,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With 3 Higher Level subjects at 555 | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
a7fe4a35-e09b-58c4-b3e8-6b781734d287,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; Including three Higher Level subjects at 555 | Subjects: We welcome applications from candidates with non-traditional routes and a range of educational experiences. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
9d97bb56-4636-5c73-9160-e55a040c94ed,,,27,,,,"{""ielts"":6}","A-level: CCC; Including English Literature, or Language and Literature, or Language. A level General Studies is not accepted. | IB: 27 points; With three Higher Level subjects at 555 including English Literature, or Language and Literature, or Language. | Subjects: We welcome students with a range of educational experiences. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. | English: IELTS (Academic), 6.5 (With a 6.5 in writing and no element lower than 6.0)"
02258108-fa7e-507c-8723-06c562e890e4,,,,,,,,"A-level: EE | Subjects: Candidates who have studied level 3 qualifications within the last two years will be expected to have achieved the equivalent of two passes (E or better) at A2 level, BTEC or equivalent and have achieved a level 2 qualification in GCSE English at Grade 5 or above. For candidates who have not studied any level 3 qualifications in the last two years, there are no formal qualifications required for admission, but you will need to demonstrate that you can benefit from the programme by undertaking an additional admissions process. This may involve an interview or request for the submission of written information used to assess suitability to study. The programme is delivered in English, and whilst language support is available at the college, we would normally expect candidates for whom English is an additional language to have a competency level equivalent to an IELTS score of 6.0"
fd569b7f-6fac-5088-a3cb-5bdcb273fda6,,,27,,,,"{""ielts"":6}","A-level: CCC; Including English Literature, or Language and Literature, or Language. A-level General Studies is not accepted. | IB: 27 points; With three Higher Level subjects at 555 including English Literature, or Language and Literature, or Language. | Subjects: A selection of recent written work will also be required. A-level General Studies is not accepted. We welcome students with a range of educational experiences. If you believe you may not meet the standard qualification requirements we would still encourage you to apply because we consider all aspects of your application when making a decision. | English: IELTS (Academic), 6.5 (With a 6.5 in writing and no element lower than 6.0)"
4bb089ad-d9d5-5456-8a74-8348c93cdfb0,,,,,,,,"A-level: EE | Subjects: Candidates who have studied level 3 qualifications within the last two years will be expected to have achieved the equivalent of two passes (E or better) at A2 level, BTEC or equivalent and have achieved a level 2 qualification in GCSE English Grade 5. For candidates who have not studied any level 3 qualifications in the last two years, there are no formal qualifications required for admission, but you will need to demonstrate that you can benefit from the programme by undertaking an additional admissions process. This may involve an interview or request for the submission of written information used to assess suitability to study."
50a955d2-bd57-5a69-be6e-bc88dd960651,,,,,,,,
4205c16f-1bd7-5311-8f7b-e7487721cd0c,,,,,,,"{""ielts"":6}","A-level: EEE - BBB; Successful completion of three A-levels, or an equivalent qualification. PLUS successful completion of an Art and Design Foundation diploma and portfolio of work. OR Successful completion of a Foundation diploma, BTEC Extended Diploma in Art and Design (completed by the end of the academic year preceding entry). Please note, students applying directly from A-Levels who have not completed an Art and Design Foundation or BTEC Extended Diploma in Art and Design will not be eligible for this programme. Mature students without formal qualifications who have relevant experience are also welcomed. After submitting your application you'll be asked to upload a portfolio and essay online. If selected for interview, you'll be asked to bring along a portfolio of recent work and an essay. | Subjects: Please note, students applying directly or recently from A-Levels who have not completed an Art and Design Foundation or BTEC Extended Diploma in Art and Design will not be eligible for this programme. Mature students without formal qualifications who have relevant experience are also welcomed. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
365a853d-ff99-598e-ad0d-508107a8cd9f,,,,,,,"{""ielts"":6}","A-level: EEE - BBB; Successful completion of three A-levels, or an equivalent qualification. PLUS successful completion of an Art and Design Foundation diploma and portfolio of work. OR Successful completion of a Foundation diploma, BTEC Extended Diploma in Art and Design (completed by the end of the academic year preceding entry) and portfolio of work Please note, students applying directly from A-Levels who have not completed an Art and Design Foundation or BTEC Extended Diploma in Art and Design will not be eligible for this programme. Mature students without formal qualifications who have relevant experience are also welcomed. After submitting your application you'll be asked to upload a portfolio and essay online. If selected for interview, you'll be asked to bring along a portfolio of recent work and an essay. | Subjects: Please note, students applying directly from A-Levels who have not completed an Art and Design Foundation or BTEC Extended Diploma in Art and Design will not be eligible for this programme. Mature students without formal qualifications who have relevant experience are also welcomed. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
f908256d-1078-5165-a0ab-46f417b49681,,,27,,,,"{""ielts"":6}","A-level: CCC; If you do not have a Science or Mathematics-based A-level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. | IB: 27 points; With three Higher Level subjects at 555. If you do not have a Science or Mathematics-based Higher Level, you should normally have at least Grade B/Grade 6 at GCSE Mathematics equivalent. | Subjects: If you do not have a Science or Mathematics-based A-level equivalent, you should normally have at least Grade B/Grade 6 at GCSE Mathematics. If necessary, applicants may be called for an interview, at which time they may be asked to take a computer aptitude test. We encourage applications from those without a formal qualification in these areas who can demonstrate relevant knowledge, skills and experience. | English: IELTS (Academic), 6 (With no element lower than 5.5)"
4214c367-9f4a-502f-ac8c-76dc786264cd,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: At Goldsmiths we offer innovative and challenging degrees in history, as well as a stimulating environment amongst a diverse and exciting community of students. Many of our students have achieved very high A-level grades, and that is reflected in our standard A-level offer. But above all we're looking for potential students who can demonstrate the range of skills, talents and interests necessary for this work, either through traditional A-levels or otherwise. We believe that all able students of whatever age and background who have the ability should have the chance to study at Goldsmiths, and we actively encourage applications from students with a wide range of relevant qualifications, especially the access diploma. If you're interested in applying to Goldsmiths, whether you're currently studying or have been out of education for some time, we'd be delighted to hear from you. If you'd like further advice or have specific questions, please get in touch with the Admissions Tutor. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
56b0af36-5b6e-5bca-a6ec-0ccc8b7a476f,,,,,,,,"A-level: EE | Subjects: You are also required to have achieved a Level 2 qualification in GCSE English at Grade 4 or above. For candidates who have not studied any Level 3 qualifications in the last two years, there are no formal qualifications required for admission, but you will need to demonstrate that you can benefit from the programme by undertaking an additional admissions process. This may involve an interview or the submission of a piece of writing to assess suitability to study."
a2fa2fab-6241-5434-b228-3d22a188c835,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
340c6d48-5143-520f-82ea-b3951f4f5dae,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: At Goldsmiths we offer innovative and challenging degrees in history, as well as a stimulating environment amongst a diverse and exciting community of students. Many of our students have achieved very high A-level grades, and that is reflected in our standard A-level offer. But above all we're looking for potential students who can demonstrate the range of skills, talents and interests necessary for this work, either through traditional A-levels or otherwise. We believe that all able students of whatever age and background who have the ability should have the chance to study at Goldsmiths, and we actively encourage applications from students with a wide range of relevant qualifications. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
9627062f-ef3e-5bf8-9e38-5ee9d6fce796,,,,,,,,"A-level: EE | Subjects: You are also required to have achieved a Level 2 qualification in GCSE English at Grade 4 or above. For candidates who have not studied any Level 3 qualifications in the last two years, there are no formal qualifications required for admission, but you will need to demonstrate that you can benefit from the programme by undertaking an additional admissions process. This may involve an interview or the submission of a piece of writing to assess suitability to study."
3c47c73f-94b0-5863-8d30-71027228985a,,,,,,,,"A-level: EE | Subjects: You are also required to have achieved a Level 2 qualification in GCSE English at Grade 4 or above. For candidates who have not studied any Level 3 qualifications in the last two years, there are no formal qualifications required for admission, but you will need to demonstrate that you can benefit from the programme by undertaking an additional admissions process. This may involve an interview or request for the submission of written information used to assess suitability to study."
b4e4a897-5629-57e1-a306-c53215f0b1d6,,,27,,,,"{""ielts"":6}","A-level: CCC | IB: 27 points; With three Higher Level subjects at 555 | Subjects: As the course demands significant amounts of writing, it's important that you are able to cope with the rigours of the course. You may be asked for examples of written work and called to interview. You should have Grade C/Grade 4 (or equivalent) or above in GCSE Mathematics. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
6923654d-7eaf-513a-b58c-7c43a2b4fba2,,,,,,,"{""ielts"":6}","Subjects: There are no formal entry requirements for this programme, but you should demonstrate an interest in and aptitude for the subject in your personal statement. We’ll pay particularly careful attention to your personal statement, which is your opportunity to demonstrate your interest in the subject you’ve applied for. Your referees are also welcome to include any relevant contextual comments around your academic achievements. We’ll look at all these things when making a decision on your application. | English: IELTS (Academic), 6 (With a 6.0 in writing and no element lower than 5.5)"
7f980c51-03ba-571f-85c2-be94b3914c04,,,29,,,,"{""ielts"":6}","A-level: BCC | IB: 29 points; With three Higher Level subjects at 555 | UCAS points: 104-105 | English: IELTS (Academic), 6.5 (With a 6.5 in writing and no element lower than 6.0)"
