id,university_id,name,field,level,duration_years,language,mode,intake_months,tuition,currency,url,metadata
39634d55-0664-55d7-a2ef-b19a1b7b25b3,75b1eecb-3b5d-5728-89ab-823c71efc1da,Anthropology,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L602"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
7b436c43-fabe-5df0-befb-a5fc812cdd8e,75b1eecb-3b5d-5728-89ab-823c71efc1da,Applied Psychosocial and Psychotherapy Studies,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""BL93"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
8b90e369-18b1-5c26-969e-c4c39d08fdf2,75b1eecb-3b5d-5728-89ab-823c71efc1da,Arts Management,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""N2V3"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
39634d55-0664-55d7-a2ef-b19a1b7b25b3,75b1eecb-3b5d-5728-89ab-823c71efc1da,Anthropology,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L602"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
9be0f99f-2c3d-5b8e-9afc-a1f03bef92f9,75b1eecb-3b5d-5728-89ab-823c71efc1da,Anthropology with Foundation Year (Integrated Degree),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L601"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
f35ad09b-9e8b-52a8-8412-fd27d28df221,75b1eecb-3b5d-5728-89ab-823c71efc1da,"Anthropology, Media and Digital Practice",,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L6P3"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
7b436c43-fabe-5df0-befb-a5fc812cdd8e,75b1eecb-3b5d-5728-89ab-823c71efc1da,Applied Psychosocial and Psychotherapy Studies,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""BL93"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
8b90e369-18b1-5c26-969e-c4c39d08fdf2,75b1eecb-3b5d-5728-89ab-823c71efc1da,Arts Management,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""N2V3"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
e84d5661-197e-5252-ac3f-b101048d0b88,75b1eecb-3b5d-5728-89ab-823c71efc1da,Business Computing (Entrepreneurship),,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""IN11"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
d17ebd25-87dd-5bbc-a7df-eb15d95f148a,75b1eecb-3b5d-5728-89ab-823c71efc1da,Business Computing (Entrepreneurship) with Foundation Year (Integrated Degree),,Bachelor degrees (with or without Honours),,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""7UG2"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
5c5d470f-a894-527c-9c4b-c74586b2ec55,75b1eecb-3b5d-5728-89ab-823c71efc1da,Business Management,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""N200"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
7bec2276-45d6-59ad-97d2-5e00eb8f7df9,75b1eecb-3b5d-5728-89ab-823c71efc1da,Computer Science,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""G400"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
2ee0fc2e-03cd-5f67-a3db-cc6907703349,75b1eecb-3b5d-5728-89ab-823c71efc1da,Computer Science (Integrated Degree),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""G401"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
551b9d2e-ad33-5941-903b-0a9299b9cd1f,75b1eecb-3b5d-5728-89ab-823c71efc1da,Creative Computing,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""G452"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
b939bf76-d867-5784-8350-968f8c3bd091,75b1eecb-3b5d-5728-89ab-823c71efc1da,Creative Computing with Foundation Year (Integrated Degree),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""G402"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
4dac4727-491b-50bc-9636-fd2f7a4388c4,75b1eecb-3b5d-5728-89ab-823c71efc1da,Criminology and Criminal Justice,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L4L3"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
80210896-6ef1-5be1-868b-48abb5b6ef01,75b1eecb-3b5d-5728-89ab-823c71efc1da,Curating,,Masters degrees,2,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""start_date"":""21/09/2026"",""campus"":""Goldsmiths, University of London""}"
b7064e0d-5fc9-52c1-9733-b7482b00ab0c,75b1eecb-3b5d-5728-89ab-823c71efc1da,Design,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W200"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
5936e72e-e6b1-5ab6-b7c0-0a656bdebb42,75b1eecb-3b5d-5728-89ab-823c71efc1da,Digital Arts Computing,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""I150"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
55f2e669-780f-56c2-a567-4de7ffb4e973,75b1eecb-3b5d-5728-89ab-823c71efc1da,Diverse Dance Styles,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W540"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
444ad8dc-4e63-5b00-999e-f192b6abec93,75b1eecb-3b5d-5728-89ab-823c71efc1da,Drama and Theatre Arts with Acting,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W410"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
45892004-1470-5392-88d6-a5270cf0189d,75b1eecb-3b5d-5728-89ab-823c71efc1da,Drama: Musical Theatre,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W312"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
ece18306-b644-5a24-9b0c-e71bcbb04fb4,75b1eecb-3b5d-5728-89ab-823c71efc1da,Economics,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L1M9"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
59f5f8d3-a07e-5253-b753-6088f26b00c3,75b1eecb-3b5d-5728-89ab-823c71efc1da,Economics with Data Science,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L1M2"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
1dae5fd2-a8ff-5342-a5a0-91109f942491,75b1eecb-3b5d-5728-89ab-823c71efc1da,Economics with Law,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L1M1"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
f06ed0b3-fe4c-5892-bfcc-212f382f0cee,75b1eecb-3b5d-5728-89ab-823c71efc1da,Economics with Marketing,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L1N5"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
a7fe4a35-e09b-58c4-b3e8-6b781734d287,75b1eecb-3b5d-5728-89ab-823c71efc1da,Education,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""X390"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
9d97bb56-4636-5c73-9160-e55a040c94ed,75b1eecb-3b5d-5728-89ab-823c71efc1da,English,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""Q300"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
02258108-fa7e-507c-8723-06c562e890e4,75b1eecb-3b5d-5728-89ab-823c71efc1da,English (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""Q301"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
fd569b7f-6fac-5088-a3cb-5bdcb273fda6,75b1eecb-3b5d-5728-89ab-823c71efc1da,English with Creative Writing,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""Q3W8"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
4bb089ad-d9d5-5456-8a74-8348c93cdfb0,75b1eecb-3b5d-5728-89ab-823c71efc1da,English with Creative Writing (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""Q3W9"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
50a955d2-bd57-5a69-be6e-bc88dd960651,75b1eecb-3b5d-5728-89ab-823c71efc1da,Film and Screen Studies,,Masters degrees,1,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""start_date"":""21/09/2026"",""campus"":""Goldsmiths, University of London""}"
4205c16f-1bd7-5311-8f7b-e7487721cd0c,75b1eecb-3b5d-5728-89ab-823c71efc1da,Fine Art,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W190"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
365a853d-ff99-598e-ad0d-508107a8cd9f,75b1eecb-3b5d-5728-89ab-823c71efc1da,Fine Art and History of Art,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""VW31"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
f908256d-1078-5165-a0ab-46f417b49681,75b1eecb-3b5d-5728-89ab-823c71efc1da,Games Development,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""I610"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
4214c367-9f4a-502f-ac8c-76dc786264cd,75b1eecb-3b5d-5728-89ab-823c71efc1da,History,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""V101"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
56b0af36-5b6e-5bca-a6ec-0ccc8b7a476f,75b1eecb-3b5d-5728-89ab-823c71efc1da,History (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""V104"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
a2fa2fab-6241-5434-b228-3d22a188c835,75b1eecb-3b5d-5728-89ab-823c71efc1da,History of Art,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""V350"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
340c6d48-5143-520f-82ea-b3951f4f5dae,75b1eecb-3b5d-5728-89ab-823c71efc1da,History with Politics,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""LV21"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
9627062f-ef3e-5bf8-9e38-5ee9d6fce796,75b1eecb-3b5d-5728-89ab-823c71efc1da,History with Politics (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""LV22"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
3c47c73f-94b0-5863-8d30-71027228985a,75b1eecb-3b5d-5728-89ab-823c71efc1da,International Relations (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L252"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
b4e4a897-5629-57e1-a306-c53215f0b1d6,75b1eecb-3b5d-5728-89ab-823c71efc1da,Journalism,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""P500"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
6923654d-7eaf-513a-b58c-7c43a2b4fba2,75b1eecb-3b5d-5728-89ab-823c71efc1da,Journalism (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""P501"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
7f980c51-03ba-571f-85c2-be94b3914c04,75b1eecb-3b5d-5728-89ab-823c71efc1da,Law,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""M100"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
1ce5befa-db92-5001-8af5-4c5dd885e0a0,75b1eecb-3b5d-5728-89ab-823c71efc1da,Management with Economics,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""NL21"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
130434f3-e056-5000-ad93-dde91a40bacb,75b1eecb-3b5d-5728-89ab-823c71efc1da,Management with Marketing,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""NN25"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
bb2eed74-aa68-5f63-8b3b-914e61d87707,75b1eecb-3b5d-5728-89ab-823c71efc1da,Marketing,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""N500"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
527e1ea9-9539-53cf-8ac5-dfd6b625951d,75b1eecb-3b5d-5728-89ab-823c71efc1da,Media and Communications,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""P300"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
bfd3e23d-e77e-5039-a94b-3ed7eebc004e,75b1eecb-3b5d-5728-89ab-823c71efc1da,Media and Communications with Foundation Year (Integrated Degree),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""PP39"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
3e252a55-f13b-5fd5-ab74-35a3b6608e56,75b1eecb-3b5d-5728-89ab-823c71efc1da,Music,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W302"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
5a32220f-5659-5224-bacb-312ec012b7d9,75b1eecb-3b5d-5728-89ab-823c71efc1da,Music with Foundation Year (Integrated Degree),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W310"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
bff2a868-2791-5e2e-82b7-5835b2ec90b8,75b1eecb-3b5d-5728-89ab-823c71efc1da,Politics and International Relations,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L2L5"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
16497b76-ec45-5a2c-83ef-ce6e450cc6a0,75b1eecb-3b5d-5728-89ab-823c71efc1da,Politics and International Relations (with Integrated Foundation Year),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L2L6"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
a76be23d-0104-5085-a868-99eaaf6d4dd7,75b1eecb-3b5d-5728-89ab-823c71efc1da,"Politics, Philosophy and Economics",,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""LLV1"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
95417090-6157-5dc0-9217-3d05782d46de,75b1eecb-3b5d-5728-89ab-823c71efc1da,"Politics, Philosophy and Economics (with Integrated Foundation Year)",,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""LLV2"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
9822436f-86dc-52e6-84a2-40883b6c01c3,75b1eecb-3b5d-5728-89ab-823c71efc1da,Popular Music,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""W340"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
1fb6e8b1-078c-5ba1-9297-ff981bf5b26c,75b1eecb-3b5d-5728-89ab-823c71efc1da,Psychology,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""C800"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
05401071-a429-5db3-a4bb-c3975510fb85,75b1eecb-3b5d-5728-89ab-823c71efc1da,Psychology with Foundation Year (Integrated Degree),,Bachelor degrees (with or without Honours),4,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""C801"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
366ab351-243d-56bf-938a-c3906f19004f,75b1eecb-3b5d-5728-89ab-823c71efc1da,Religious Studies,,Masters degrees,3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""start_date"":""21/09/2026"",""campus"":""Goldsmiths, University of London""}"
4fbf3280-6296-5802-b180-18e70f6a4a37,75b1eecb-3b5d-5728-89ab-823c71efc1da,Social and Community Work,,Bachelor degrees (with or without Honours),3,English,On-campus,"[""September""]",,,,"{""source"":""ucas"",""ucas_code"":""L541"",""start_date"":""21/09/2026"",""campus"":""Main Site""}"
